Generated dummy mpd before compression: <?xml version="1.0" encoding="UTF-8"?>
<MPD xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns="urn:mpeg:DASH:schema:MPD:2011" xsi:schemaLocation="urn:mpeg:DASH:schema:MPD:2011"
profiles="urn:mpeg:dash:profile:isoff-main:2011" type="static"
mediaPresentationDuration="PT0H10M0S" minBufferTime="PT2.0S">
<BaseURL>http://1.0.0.2/DashWorkspace/bbb_15s/vid1/</BaseURL>
<Period start="PT0S">
<AdaptationSet bitstreamSwitching="true">
<Representation id="1" codecs="avc1" mimeType="video/mp4" width="320" height="240" startWithSAP="1" bandwidth="45000">
<SegmentList duration="15">
<SegmentURL media="repr_1_seg_0.264"/> 
<SegmentURL media="repr_1_seg_1.264"/> 
<SegmentURL media="repr_1_seg_2.264"/> 
<SegmentURL media="repr_1_seg_3.264"/> 
<SegmentURL media="repr_1_seg_4.264"/> 
<SegmentURL media="repr_1_seg_5.264"/> 
<SegmentURL media="repr_1_seg_6.264"/> 
<SegmentURL media="repr_1_seg_7.264"/> 
<SegmentURL media="repr_1_seg_8.264"/> 
<SegmentURL media="repr_1_seg_9.264"/> 
<SegmentURL media="repr_1_seg_10.264"/> 
<SegmentURL media="repr_1_seg_11.264"/> 
<SegmentURL media="repr_1_seg_12.264"/> 
<SegmentURL media="repr_1_seg_13.264"/> 
<SegmentURL media="repr_1_seg_14.264"/> 
<SegmentURL media="repr_1_seg_15.264"/> 
<SegmentURL media="repr_1_seg_16.264"/> 
<SegmentURL media="repr_1_seg_17.264"/> 
<SegmentURL media="repr_1_seg_18.264"/> 
<SegmentURL media="repr_1_seg_19.264"/> 
<SegmentURL media="repr_1_seg_20.264"/> 
<SegmentURL media="repr_1_seg_21.264"/> 
<SegmentURL media="repr_1_seg_22.264"/> 
<SegmentURL media="repr_1_seg_23.264"/> 
<SegmentURL media="repr_1_seg_24.264"/> 
<SegmentURL media="repr_1_seg_25.264"/> 
<SegmentURL media="repr_1_seg_26.264"/> 
<SegmentURL media="repr_1_seg_27.264"/> 
<SegmentURL media="repr_1_seg_28.264"/> 
<SegmentURL media="repr_1_seg_29.264"/> 
<SegmentURL media="repr_1_seg_30.264"/> 
<SegmentURL media="repr_1_seg_31.264"/> 
<SegmentURL media="repr_1_seg_32.264"/> 
<SegmentURL media="repr_1_seg_33.264"/> 
<SegmentURL media="repr_1_seg_34.264"/> 
<SegmentURL media="repr_1_seg_35.264"/> 
<SegmentURL media="repr_1_seg_36.264"/> 
<SegmentURL media="repr_1_seg_37.264"/> 
<SegmentURL media="repr_1_seg_38.264"/> 
<SegmentURL media="repr_1_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="2" codecs="avc1" mimeType="video/mp4" width="320" height="240" startWithSAP="1" bandwidth="89000">
<SegmentList duration="15">
<SegmentURL media="repr_2_seg_0.264"/> 
<SegmentURL media="repr_2_seg_1.264"/> 
<SegmentURL media="repr_2_seg_2.264"/> 
<SegmentURL media="repr_2_seg_3.264"/> 
<SegmentURL media="repr_2_seg_4.264"/> 
<SegmentURL media="repr_2_seg_5.264"/> 
<SegmentURL media="repr_2_seg_6.264"/> 
<SegmentURL media="repr_2_seg_7.264"/> 
<SegmentURL media="repr_2_seg_8.264"/> 
<SegmentURL media="repr_2_seg_9.264"/> 
<SegmentURL media="repr_2_seg_10.264"/> 
<SegmentURL media="repr_2_seg_11.264"/> 
<SegmentURL media="repr_2_seg_12.264"/> 
<SegmentURL media="repr_2_seg_13.264"/> 
<SegmentURL media="repr_2_seg_14.264"/> 
<SegmentURL media="repr_2_seg_15.264"/> 
<SegmentURL media="repr_2_seg_16.264"/> 
<SegmentURL media="repr_2_seg_17.264"/> 
<SegmentURL media="repr_2_seg_18.264"/> 
<SegmentURL media="repr_2_seg_19.264"/> 
<SegmentURL media="repr_2_seg_20.264"/> 
<SegmentURL media="repr_2_seg_21.264"/> 
<SegmentURL media="repr_2_seg_22.264"/> 
<SegmentURL media="repr_2_seg_23.264"/> 
<SegmentURL media="repr_2_seg_24.264"/> 
<SegmentURL media="repr_2_seg_25.264"/> 
<SegmentURL media="repr_2_seg_26.264"/> 
<SegmentURL media="repr_2_seg_27.264"/> 
<SegmentURL media="repr_2_seg_28.264"/> 
<SegmentURL media="repr_2_seg_29.264"/> 
<SegmentURL media="repr_2_seg_30.264"/> 
<SegmentURL media="repr_2_seg_31.264"/> 
<SegmentURL media="repr_2_seg_32.264"/> 
<SegmentURL media="repr_2_seg_33.264"/> 
<SegmentURL media="repr_2_seg_34.264"/> 
<SegmentURL media="repr_2_seg_35.264"/> 
<SegmentURL media="repr_2_seg_36.264"/> 
<SegmentURL media="repr_2_seg_37.264"/> 
<SegmentURL media="repr_2_seg_38.264"/> 
<SegmentURL media="repr_2_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="3" codecs="avc1" mimeType="video/mp4" width="320" height="240" startWithSAP="1" bandwidth="127000">
<SegmentList duration="15">
<SegmentURL media="repr_3_seg_0.264"/> 
<SegmentURL media="repr_3_seg_1.264"/> 
<SegmentURL media="repr_3_seg_2.264"/> 
<SegmentURL media="repr_3_seg_3.264"/> 
<SegmentURL media="repr_3_seg_4.264"/> 
<SegmentURL media="repr_3_seg_5.264"/> 
<SegmentURL media="repr_3_seg_6.264"/> 
<SegmentURL media="repr_3_seg_7.264"/> 
<SegmentURL media="repr_3_seg_8.264"/> 
<SegmentURL media="repr_3_seg_9.264"/> 
<SegmentURL media="repr_3_seg_10.264"/> 
<SegmentURL media="repr_3_seg_11.264"/> 
<SegmentURL media="repr_3_seg_12.264"/> 
<SegmentURL media="repr_3_seg_13.264"/> 
<SegmentURL media="repr_3_seg_14.264"/> 
<SegmentURL media="repr_3_seg_15.264"/> 
<SegmentURL media="repr_3_seg_16.264"/> 
<SegmentURL media="repr_3_seg_17.264"/> 
<SegmentURL media="repr_3_seg_18.264"/> 
<SegmentURL media="repr_3_seg_19.264"/> 
<SegmentURL media="repr_3_seg_20.264"/> 
<SegmentURL media="repr_3_seg_21.264"/> 
<SegmentURL media="repr_3_seg_22.264"/> 
<SegmentURL media="repr_3_seg_23.264"/> 
<SegmentURL media="repr_3_seg_24.264"/> 
<SegmentURL media="repr_3_seg_25.264"/> 
<SegmentURL media="repr_3_seg_26.264"/> 
<SegmentURL media="repr_3_seg_27.264"/> 
<SegmentURL media="repr_3_seg_28.264"/> 
<SegmentURL media="repr_3_seg_29.264"/> 
<SegmentURL media="repr_3_seg_30.264"/> 
<SegmentURL media="repr_3_seg_31.264"/> 
<SegmentURL media="repr_3_seg_32.264"/> 
<SegmentURL media="repr_3_seg_33.264"/> 
<SegmentURL media="repr_3_seg_34.264"/> 
<SegmentURL media="repr_3_seg_35.264"/> 
<SegmentURL media="repr_3_seg_36.264"/> 
<SegmentURL media="repr_3_seg_37.264"/> 
<SegmentURL media="repr_3_seg_38.264"/> 
<SegmentURL media="repr_3_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="4" codecs="avc1" mimeType="video/mp4" width="480" height="360" startWithSAP="1" bandwidth="176000">
<SegmentList duration="15">
<SegmentURL media="repr_4_seg_0.264"/> 
<SegmentURL media="repr_4_seg_1.264"/> 
<SegmentURL media="repr_4_seg_2.264"/> 
<SegmentURL media="repr_4_seg_3.264"/> 
<SegmentURL media="repr_4_seg_4.264"/> 
<SegmentURL media="repr_4_seg_5.264"/> 
<SegmentURL media="repr_4_seg_6.264"/> 
<SegmentURL media="repr_4_seg_7.264"/> 
<SegmentURL media="repr_4_seg_8.264"/> 
<SegmentURL media="repr_4_seg_9.264"/> 
<SegmentURL media="repr_4_seg_10.264"/> 
<SegmentURL media="repr_4_seg_11.264"/> 
<SegmentURL media="repr_4_seg_12.264"/> 
<SegmentURL media="repr_4_seg_13.264"/> 
<SegmentURL media="repr_4_seg_14.264"/> 
<SegmentURL media="repr_4_seg_15.264"/> 
<SegmentURL media="repr_4_seg_16.264"/> 
<SegmentURL media="repr_4_seg_17.264"/> 
<SegmentURL media="repr_4_seg_18.264"/> 
<SegmentURL media="repr_4_seg_19.264"/> 
<SegmentURL media="repr_4_seg_20.264"/> 
<SegmentURL media="repr_4_seg_21.264"/> 
<SegmentURL media="repr_4_seg_22.264"/> 
<SegmentURL media="repr_4_seg_23.264"/> 
<SegmentURL media="repr_4_seg_24.264"/> 
<SegmentURL media="repr_4_seg_25.264"/> 
<SegmentURL media="repr_4_seg_26.264"/> 
<SegmentURL media="repr_4_seg_27.264"/> 
<SegmentURL media="repr_4_seg_28.264"/> 
<SegmentURL media="repr_4_seg_29.264"/> 
<SegmentURL media="repr_4_seg_30.264"/> 
<SegmentURL media="repr_4_seg_31.264"/> 
<SegmentURL media="repr_4_seg_32.264"/> 
<SegmentURL media="repr_4_seg_33.264"/> 
<SegmentURL media="repr_4_seg_34.264"/> 
<SegmentURL media="repr_4_seg_35.264"/> 
<SegmentURL media="repr_4_seg_36.264"/> 
<SegmentURL media="repr_4_seg_37.264"/> 
<SegmentURL media="repr_4_seg_38.264"/> 
<SegmentURL media="repr_4_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="5" codecs="avc1" mimeType="video/mp4" width="480" height="360" startWithSAP="1" bandwidth="216000">
<SegmentList duration="15">
<SegmentURL media="repr_5_seg_0.264"/> 
<SegmentURL media="repr_5_seg_1.264"/> 
<SegmentURL media="repr_5_seg_2.264"/> 
<SegmentURL media="repr_5_seg_3.264"/> 
<SegmentURL media="repr_5_seg_4.264"/> 
<SegmentURL media="repr_5_seg_5.264"/> 
<SegmentURL media="repr_5_seg_6.264"/> 
<SegmentURL media="repr_5_seg_7.264"/> 
<SegmentURL media="repr_5_seg_8.264"/> 
<SegmentURL media="repr_5_seg_9.264"/> 
<SegmentURL media="repr_5_seg_10.264"/> 
<SegmentURL media="repr_5_seg_11.264"/> 
<SegmentURL media="repr_5_seg_12.264"/> 
<SegmentURL media="repr_5_seg_13.264"/> 
<SegmentURL media="repr_5_seg_14.264"/> 
<SegmentURL media="repr_5_seg_15.264"/> 
<SegmentURL media="repr_5_seg_16.264"/> 
<SegmentURL media="repr_5_seg_17.264"/> 
<SegmentURL media="repr_5_seg_18.264"/> 
<SegmentURL media="repr_5_seg_19.264"/> 
<SegmentURL media="repr_5_seg_20.264"/> 
<SegmentURL media="repr_5_seg_21.264"/> 
<SegmentURL media="repr_5_seg_22.264"/> 
<SegmentURL media="repr_5_seg_23.264"/> 
<SegmentURL media="repr_5_seg_24.264"/> 
<SegmentURL media="repr_5_seg_25.264"/> 
<SegmentURL media="repr_5_seg_26.264"/> 
<SegmentURL media="repr_5_seg_27.264"/> 
<SegmentURL media="repr_5_seg_28.264"/> 
<SegmentURL media="repr_5_seg_29.264"/> 
<SegmentURL media="repr_5_seg_30.264"/> 
<SegmentURL media="repr_5_seg_31.264"/> 
<SegmentURL media="repr_5_seg_32.264"/> 
<SegmentURL media="repr_5_seg_33.264"/> 
<SegmentURL media="repr_5_seg_34.264"/> 
<SegmentURL media="repr_5_seg_35.264"/> 
<SegmentURL media="repr_5_seg_36.264"/> 
<SegmentURL media="repr_5_seg_37.264"/> 
<SegmentURL media="repr_5_seg_38.264"/> 
<SegmentURL media="repr_5_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="6" codecs="avc1" mimeType="video/mp4" width="480" height="360" startWithSAP="1" bandwidth="253000">
<SegmentList duration="15">
<SegmentURL media="repr_6_seg_0.264"/> 
<SegmentURL media="repr_6_seg_1.264"/> 
<SegmentURL media="repr_6_seg_2.264"/> 
<SegmentURL media="repr_6_seg_3.264"/> 
<SegmentURL media="repr_6_seg_4.264"/> 
<SegmentURL media="repr_6_seg_5.264"/> 
<SegmentURL media="repr_6_seg_6.264"/> 
<SegmentURL media="repr_6_seg_7.264"/> 
<SegmentURL media="repr_6_seg_8.264"/> 
<SegmentURL media="repr_6_seg_9.264"/> 
<SegmentURL media="repr_6_seg_10.264"/> 
<SegmentURL media="repr_6_seg_11.264"/> 
<SegmentURL media="repr_6_seg_12.264"/> 
<SegmentURL media="repr_6_seg_13.264"/> 
<SegmentURL media="repr_6_seg_14.264"/> 
<SegmentURL media="repr_6_seg_15.264"/> 
<SegmentURL media="repr_6_seg_16.264"/> 
<SegmentURL media="repr_6_seg_17.264"/> 
<SegmentURL media="repr_6_seg_18.264"/> 
<SegmentURL media="repr_6_seg_19.264"/> 
<SegmentURL media="repr_6_seg_20.264"/> 
<SegmentURL media="repr_6_seg_21.264"/> 
<SegmentURL media="repr_6_seg_22.264"/> 
<SegmentURL media="repr_6_seg_23.264"/> 
<SegmentURL media="repr_6_seg_24.264"/> 
<SegmentURL media="repr_6_seg_25.264"/> 
<SegmentURL media="repr_6_seg_26.264"/> 
<SegmentURL media="repr_6_seg_27.264"/> 
<SegmentURL media="repr_6_seg_28.264"/> 
<SegmentURL media="repr_6_seg_29.264"/> 
<SegmentURL media="repr_6_seg_30.264"/> 
